a,b
1.7476697185097732,2.006491445923689
1.747278007349668,2.006376023454721
1.7495519911913229,2.00856428271559
1.7484861088631363,2.0077962045814393
1.7495841800913474,2.0082949437248154
1.7481341077981245,2.00759342876826
1.7492257009406298,2.008887204514614
1.7484119706955803,2.007716358927906
1.750299855243749,2.0090373701935813
1.7492507874472658,2.007626446465538
1.7491476563612338,2.007264151579129
1.750869160979557,2.0086805112229835
1.7517537253818398,2.009667802148105
1.7493199759415083,2.0069711400791066
1.7496011523461097,2.009580697328718
1.750799203390673,2.008695228838802
1.7511438354199522,2.008817142081146
1.7491757194196054,2.0075093335023473
1.749207731605411,2.0069030754670094
1.749945634496253,2.0077224888942347
1.747598907912685,2.0065976750354055
1.7499275541780481,2.0100228021793987
1.7497995473294292,2.0078381645997196
1.7497275387534927,2.009621124061767
1.7490030604410802,2.00810753853972
1.750299614093632,2.009352982733237
1.7498414971036325,2.008623572243392
1.7503429684383771,2.0083672459125563
1.7508386566893321,2.009009423331924
1.7483016417084218,2.006920637918005
1.7503405596676729,2.007755291980742
1.7504981857560364,2.009060837082631
1.7500454515551107,2.0088438494107543
1.7481060822688748,2.007295566385983
1.7496706315258086,2.007954817399189
1.7491987863703748,2.0071963235120647
1.748360017546727,2.008098066552701
1.748704483120289,2.008048427463928
1.7501887734176775,2.0084646198743332
1.749656184031332,2.0086175592054105
1.7495771154603301,2.0080817307727905
1.7485339349950313,2.006497806873163
1.74928879979162,2.0067008851190904
1.7479038769676063,2.0073316220371265
1.7484605414674643,2.008155576453594
1.7472839704364675,2.006862883186427
1.7492284393379833,2.007370611733473
1.7473828914471308,2.0058522739456848
1.7460960985024232,2.006240696776667
1.749035083532685,2.0071038263795904
1.7482162123553364,2.0062186621883145
1.7471704653853026,2.0067266914112385
1.7500673440674983,2.0088603264522886
1.7509137512216275,2.0087127139486887
1.7503974174834782,2.0091284584979547
1.750277283657835,2.0091854032016245
1.748211779052334,2.0076888318406048
1.7483146869656145,2.008449172493915
1.751707349804033,2.0101070447526217
1.7518651101938816,2.0100438818949367
1.7510199282233283,2.009251436676603
1.7513788882254588,2.0100298904503817
1.7496721413129452,2.009310406497195
1.7497591659526506,2.009185418356001
1.7505148926255552,2.0085414714850676
1.7498797083854525,2.0081607877573844
1.7507001587961035,2.0085465396186604
1.7495182901979223,2.0083616506513353
1.7493789624605063,2.0087596232429386
1.7516788602983655,2.010125254536038
1.7492070314526165,2.0069306926944996
1.7502948512177834,2.008857512855636
1.7480177282989755,2.007406166005001
1.7484284049161272,2.006797956760145
1.7464766761112882,2.0055052366553983
1.7479869194326227,2.0068518585655597
1.7483570937626798,2.0069764600565945
1.7488648970731402,2.006916292966817
1.7486401999502166,2.0085852128346415
1.752450170176773,2.0097304638114366
1.7509402440163018,2.008476776282811
1.7508306723477867,2.00956514593333
1.7501759528868606,2.0087208333157953
1.7510254259191753,2.0089936440166687
1.7486305621949414,2.007470009816151
1.7488519662994533,2.007939634020526
1.7520014578067447,2.010033092087005
1.7482207873163629,2.007003235437798
1.7475858117263663,2.0069015122677376
1.7476296887576859,2.0064326496062774
1.7506482580598333,2.0097950002064975
1.7479058304688144,2.0065890963501403
1.747304480974602,2.0060303671741178
1.7489221676978624,2.0079954994705482
1.7497560995043733,2.0081622997846393
1.7500736411150728,2.008601223534864
1.7499471746189628,2.0089286129790604
1.7504148771801635,2.009084255687282
1.7494424490496907,2.008947340659073
1.7491502284679787,2.0073885970978216
1.7486861934739364,2.0070291499289685
1.749488932845032,2.0072862713852038
1.7503348682420938,2.0073930766536328
1.7500363477274572,2.0084151395931253
1.7505409483224752,2.008317335080063
1.7513926445730665,2.0089504873398627
1.7478926985630763,2.0069427991759
1.7474845185279588,2.007158633332011
1.7493098673328962,2.008010014955563
1.7499302294940036,2.0080543106331286
1.75080046712464,2.0089772871524625
1.7525288322551709,2.010632926952363
1.751232439729251,2.0093286055862287
1.7497909040637056,2.0081900737088323
1.7489143861215302,2.0072042156816865
1.7500371887906188,2.0085133039543175
1.750497381819674,2.0094113745809046
1.7492392025509476,2.0078250692133914
1.7481878435842078,2.006981874333463
1.7483800927838238,2.007701193386306
1.7518308510602625,2.010116787435977
1.7464265061734565,2.0067133638886436
1.7492485507138653,2.007999437026473
1.7492087301656845,2.0074711187151077
1.7469685761254692,2.006268885099649
1.748779358233715,2.0070636840131266
1.7491928884394399,2.0068467287528127
1.7473735988162897,2.0064004284329466
1.7468611647521652,2.0066297543304437
1.749886154917161,2.0081031309686557
1.7464827448604192,2.0059359902203515
1.747385649839245,2.0066866697191914
1.7469207347586002,2.0059167305415593
1.7483360487804078,2.007853178299796
1.748171492724933,2.008370358982612
1.7486288176043603,2.007354073628117
1.749367400858862,2.007905602549351
1.7480216134682685,2.006403342312334
1.7494071472028214,2.0090739509563504
1.7485719716936345,2.0077331470254904
1.747538511675428,2.0070355070424624
1.7485070326074987,2.0077567933017306
1.7486046154209005,2.0086067583839933
1.7493942834873,2.007531007886037
1.7479753459732605,2.006342502143893
1.748187223726936,2.006795395674184
1.7493331123212086,2.008054600144951
1.750318198748919,2.0072543938313268
1.7493400999215138,2.0072906309191496
1.7518907823639815,2.010581398384738
1.7477336363660887,2.0067519515548553
1.749470517512781,2.0085729972456896
1.7470156305188633,2.0068373400854282
1.7512294498580618,2.0084134090281265
1.7495797728480067,2.008945868485126
1.7486807083658487,2.006932252499341
1.7490569841371486,2.0078725307166545
1.748887516236395,2.008493568214613
1.7494512915376443,2.0084639706172402
1.749025883780788,2.007676325856169
1.7492681055519592,2.0074670697346897
1.7508592668510707,2.0087843960264706
1.7493894196084445,2.009210872399483
1.7502140395235581,2.0087627562144603
1.7508368161676047,2.0080342321879976
1.7481567071686575,2.007520885584035
1.7482792477188869,2.006171175063576
1.7506932074956567,2.008918046179541
1.74970516114854,2.0088725988363323
1.7487684772360041,2.006129791284442
1.748989005959014,2.007764487922582
1.7496136629796892,2.008088196364032
1.7491946870029254,2.0084571729573044
1.74900744057662,2.008350095392849
1.749365754046887,2.007904965459314
1.747758473738506,2.0069176295691
1.751334565823286,2.0096117547644368
1.7501007129070538,2.0087535409673096
1.7495856850520477,2.0082375068073004
1.7508259539651372,2.0097873227288106
1.7474659518247322,2.0081253956644467
1.7494011425898286,2.0079718058769553
1.749930260690495,2.0073633742707564
1.7470710462533794,2.007384785056638
1.7485420268418939,2.0066984356480333
1.750017604600917,2.00936175085005
1.7514749113682706,2.008860679087356
1.750495895266668,2.008370353096761
1.7518707075954065,2.0091659926792045
1.7489378938292799,2.007554088804096
1.7480715361750918,2.007470532610035
1.7488820079998275,2.0075599012742895
1.749524339170621,2.0089113245585923
